id,code,nameLat,regnum,phylum,classis,ordo,familia,genus,species,viewedTimestamp
43,cettia_cetti,Cettia cetti,Animalia,,Aves,Passeriformes,Sylviidae,Cettia,Cettia cetti,0
44,hippolais_icterina,Hippolais icterina,Animalia,,Aves,Passeriformes,Sylviidae,Hippolais,Hippolais icterina,0
45,hirundo_rustica,Hirundo rustica,Animalia,,Aves,Passeriformes,Hirundinidae,Hirundo,Hirundo rustica,0
46,parus_ater,Parus ater,Animalia,,Aves,Passeriformes,Paridae,Parus,Parus ater,0
47,spatula_clypeata,Spatula clypeata (Anas clypeata),Animalia,,Aves,Anseriformes,Anatidae,Spatula,Spatula clypeata,0
48,bucephala_clangula,Bucephala clangula,Animalia,,Aves,Anseriformes,Anatidae,Bucephala,Bucephala clangula,0
49,mergus_serrator,Mergus serrator,Animalia,,Aves,Anseriformes,Anseriformes,Mergus,Mergus serrator,0
50,actitis_hypoleucos,Actitis hypoleucos,Animalia,,Aves,Charadriiformes,Scolopacidae,Actitis,Actitis hypoleucos,0
51,oriolus_oriolus,Oriolus oriolus,Animalia,,Aves,Passeriformes,Oriolidae,Oriolus,Oriolus oriolus,0
52,larus_ridibundus,Larus ridibundus (Chroicocephalus ridibundus),Animalia,,Aves,Charadriiformes,Laridae,Larus,Larus ridibundus,0
53,locustella_naevia,Locustella naevia,Animalia,,Aves,Passeriformes,Sylviidae,Locustella,Locustella naevia,0
54,ardeola_ralloides,Ardeola ralloides,Animalia,,Aves,Pelecaniformes,Ardeidae,Ardeola,Ardeola ralloides,0
55,mergus_merganser,Mergus merganser,Animalia,,Aves,Anseriformes,Anatidae,Mergus,Mergus merganser,0
56,pica_pica,Pica pica,Animalia,,Aves,Passeriformes,Corvidae,Pica,Pica pica,0
57,loxia_curvirostra,Loxia curvirostra,Animalia,,Aves,Passeriformes,Fringillidae,Loxia,Loxia curvirostra,0
58,milvus_migrans,Milvus migrans,Animalia,,Aves,Accipitriformes,Accipitridae,Milvus,Milvus migrans,0
59,nycticorax_nycticorax,Nycticorax nycticorax,Animalia,,Aves,Pelecaniformes,Ardeidae,Nycticorax,Nycticorax nycticorax,0
60,jynx_torquilla,Jynx torquilla,Animalia,,Aves,Piciformes,Picidae,Jynx,Jynx torquilla,0
61,ixobrychus_minutus,Ixobrychus minutus,Animalia,,Aves,Pelecaniformes,Ardeidae,Ixobrychus,Ixobrychus minutus,0
62,eudromias_morinellus,Eudromias morinellus (Charadrius morinellus),Animalia,,Aves,Charadriiformes,Charadriidae,Charadrius,Eudromias morinellus,0
63,turdus_merula,Turdus merula,Animalia,,Aves,Passeriformes,Turdidae,Turdus,Turdus merula,0
64,coracias_garrulus,Coracias garrulus,Animalia,,Aves,Coraciiformes,Coraciidae,Coracias,Coracias garrulus,0
65,tadorna_tadorna,Tadorna tadorna,Animalia,,Aves,Anseriformes,Anatidae,Tadorna,Tadorna tadorna,0
66,parus_cristatus,Parus cristatus,Animalia,,Aves,Passeriformes,Paridae,Parus,Parus cristatus,0
67,circus_cyaneus,Circus cyaneus,Animalia,,Aves,Accipitriformes,Accipitridae,Circus,Circus cyaneus,0
68,gallinula_chloropus,Gallinula chloropus,Animalia,,Aves,Gruiformes,Rallidae,Gallinula,Gallinula chloropus,0
69,oenanthe_oenanthe,Oenanthe oenanthe,Animalia,,Aves,Passeriformes,Muscicapidae,Oenanthe,Oenanthe oenanthe,0
70,carduelis_cannabina,Carduelis cannabina (Acanthis cannabina),Animalia,,Aves,Passeriformes,Fringillidae,Carduelis,Carduelis cannabina,0
71,glareola_nordmanni,Glareola nordmanni,Animalia,,Aves,Charadriiformes,Glareolidae,Glareola,Glareola nordmanni,0
72,numenius_arquata,Numenius arquata,Animalia,,Aves,Charadriiformes,Scolopacidae,Numenius,Numenius arquata,0
73,sterna_hirundo,Sterna hirundo,Animalia,,Aves,Charadriiformes,Laridae,Sterna,Sterna hirundo,0
74,turdus_viscivorus,Turdus viscivorus,Animalia,,Aves,Passeriformes,Turdidae,Turdus,Turdus viscivorus,0
75,aythya_fuligula,Aythya fuligula,Animalia,,Aves,Anseriformes,Anatidae,Aythya,Aythya fuligula,0
76,picus_canus,Picus canus,Animalia,,Aves,Piciformes,Picidae,Picus,Picus canus,0
77,tetrao_urogallus,Tetrao urogallus,Animalia,,Aves,Galliformes,Phasianidae,Tetrao,Tetrao urogallus,0
78,circus_macrourus,Circus macrourus,Animalia,,Aves,Accipitriformes,Accipitridae,Circus,Circus macrourus,0
79,sterna_nilotica,Sterna nilotica,Animalia,,Aves,Charadriiformes,Laridae,Sterna,Sterna nilotica,0
80,dryocopus_martius,Dryocopus martius,Animalia,,Aves,Piciformes,Picidae,Dryocopus,Dryocopus martius,0
81,acrocephalus_arundinaceus,Acrocephalus arundinaceus,Animalia,,Aves,Passeriformes,Sylviidae,Acrocephalus,Acrocephalus arundinaceus,0
82,sturnus_vulgaris,Sturnus vulgaris,Animalia,,Aves,Passeriformes,Sturnidae,Sturnus,Sturnus vulgaris,0
83,anas_crecca,Anas crecca,Animalia,,Aves,Anseriformes,Anatidae,Anas,Anas crecca,0
84,clanga_pomarina,Clanga pomarina (Aquila pomarina),Animalia,,Aves,Accipitriformes,Accipitridae,Clanga,Clanga pomarina,0
85,carduelis_carduelis,Carduelis carduelis,Animalia,,Aves,Passeriformes,Fringillidae,Carduelis,Carduelis carduelis,0
86,circus_pygargus,Circus pygargus,Animalia,,Aves,Accipitriformes,Accipitridae,Circus,Circus pygargus,0
87,pluvialis_apricaria,Pluvialis apricaria,Animalia,,Aves,Charadriiformes,Charadriidae,Pluvialis,Pluvialis apricaria,0
88,miliaria_calandra,Miliaria calandra (Emberiza calandra),Animalia,,Aves,Passeriformes,Emberizidae,Miliaria,Miliaria calandra,0
89,corvus_corone,Corvus corone,Animalia,,Aves,Passeriformes,Corvidae,Corvus,Corvus corone,0
90,ficedula_hypoleuca,Ficedula hypoleuca,Animalia,,Aves,Passeriformes,Muscicapidae,Ficedula,Ficedula hypoleuca,0
91,otus_scops,Otus scops,Animalia,,Aves,Strigiformes,Strigidae,Otus,Otus scops,0
92,alcedo_atthis,Alcedo atthis,Animalia,,Aves,Coraciiformes,Alcedinidae,Alcedo,Alcedo atthis,0
93,chlidonias_niger,Chlidonias niger,Animalia,,Aves,Charadriiformes,Laridae,Chlidonias,Chlidonias niger,0
94,sylvia_nisoria,Sylvia nisoria,Animalia,,Aves,Passeriformes,Sylviidae,Sylvia,Sylvia nisoria,0
95,locustella_luscinioides,Locustella luscinioides,Animalia,,Aves,Passeriformes,Sylviidae,Locustella,Locustella luscinioides,0
96,melanocorypha_calandra,Melanocorypha calandra,Animalia,,Aves,Passeriformes,Alaudidae,Melanocorypha,Melanocorypha calandra,0
97,perdix_perdix,Perdix perdix,Animalia,,Aves,Galliformes,Phasianidae,Perdix,Perdix perdix,0
98,rallus_aquaticus,Rallus aquaticus,Animalia,,Aves,Gruiformes,Rallidae,Rallus,Rallus aquaticus,0
99,saxicola_torquatus,Saxicola torquatus,Animalia,,Aves,Passeriformes,Muscicapidae,Saxicola,Saxicola torquatus,0
100,corvus_monedula,Corvus monedula,Animalia,,Aves,Passeriformes,Corvidae,Corvus,Corvus monedula,0
101,ardea_cinerea,Ardea cinerea,Animalia,,Aves,Pelecaniformes,Ardeidae,Ardea,Ardea cinerea,0
102,tadorna_ferruginea,Tadorna ferruginea,Animalia,,Aves,Anseriformes,Anatidae,Tadorna,Tadorna ferruginea,0
103,falco_peregrinus,Falco peregrinus,Animalia,,Aves,Falconiformes,Falconidae,Falco,Falco peregrinus,0
104,alauda_arvensis,Alauda arvensis,Animalia,,Aves,Passeriformes,Alaudidae,Alauda,Alauda arvensis,0
105,luscinia_luscinia,Luscinia luscinia,Animalia,,Aves,Passeriformes,Muscicapidae,Luscinia,Luscinia luscinia,0
106,turdus_torquatus,Turdus torquatus,Animalia,,Aves,Passeriformes,Turdidae,Turdus,Turdus torquatus,0
107,prunella_collaris,Prunella collaris,Animalia,,Aves,Passeriformes,Prunellidae,Prunella,Prunella collaris,0
108,buteo_lagopus,Buteo lagopus,Animalia,,Aves,Accipitriformes,Accipitridae,Buteo,Buteo lagopus,0
109,calandrella_brachydactyla,Calandrella brachydactyla,Animalia,,Aves,Passeriformes,Alaudidae,Calandrella,Calandrella brachydactyla,0
110,grus_grus,Grus grus,Animalia,,Aves,Gruiformes,Gruidae,Grus,Grus grus,0
111,picus_viridis,Picus viridis,Animalia,,Aves,Piciformes,Picidae,Picus,Picus viridis,0
112,aythya_marila,Aythya marila,Animalia,,Aves,Anseriformes,Anatidae,Aythya,Aythya marila,0
113,coccothraustes_coccothraustes,Coccothraustes coccothraustes,Animalia,,Aves,Passeriformes,Fringillidae,Coccothraustes,Coccothraustes coccothraustes,0
114,botaurus_stellaris,Botaurus stellaris,Animalia,,Aves,Pelecaniformes,Ardeidae,Botaurus,Botaurus stellaris,0
115,larus_michahellis,Larus michahellis,Animalia,,Aves,Charadriiformes,Laridae,Larus,Larus michahellis,0
116,hirundo_daurica,Hirundo daurica,Animalia,,Aves,Passeriformes,Hirundinidae,Hirundo,Hirundo daurica,0
117,hippolais_pallida,Hippolais pallida,Animalia,,Aves,Passeriformes,Sylviidae,Hippolais,Hippolais pallida,0
118,sylvia_communis,Sylvia communis,Animalia,,Aves,Passeriformes,Sylviidae,Sylvia,Sylvia communis,0
119,regulus_ignicapilla,Regulus ignicapilla,Animalia,,Aves,Passeriformes,Reguliidae,Regulus,Regulus ignicapilla,0
120,circaetus_gallicus,Circaetus gallicus,Animalia,,Aves,Accipitriformes,Accipitridae,Circaetus,Circaetus gallicus,0
121,coturnix_coturnix,Coturnix coturnix,Animalia,,Aves,Galliformes,Phasianidae,Coturnix,Coturnix coturnix,0
122,tachymarptis_melba,Tachymarptis melba,Animalia,,Aves,Caprimulgiformes,Apodidae,Tachymarptis,Tachymarptis melba,0
123,hirundo_rupestris,Hirundo rupestris (Ptyonoprogne rupestris),Animalia,,Aves,Passeriformes,Hirundinidae,Hirundo,Hirundo rupestris,0
124,strix_aluco,Strix aluco,Animalia,,Aves,Strigiformes,Strigidae,Strix,Strix aluco,0
125,pelecanus_onocrotalus,Pelecanus onocrotalus,Animalia,,Aves,Pelecaniformes,Pelecanidae,Pelecanus,Pelecanus onocrotalus,0
126,sylvia_curruca,Sylvia curruca,Animalia,,Aves,Passeriformes,Sylviidae,Sylvia,Sylvia curruca,0
127,acrocephalus_palustris,Acrocephalus palustris,Animalia,,Aves,Passeriformes,Sylviidae,Acrocephalus,Acrocephalus palustris,0
128,anthus_campestris,Anthus campestris,Animalia,,Aves,Passeriformes,Motacillidae,Anthus,Anthus campestris,0
129,acrocephalus_agricola,Acrocephalus agricola,Animalia,,Aves,Passeriformes,Sylviidae,Acrocephalus,Acrocephalus agricola,0
130,dendrocopos_major,Dendrocopos major,Animalia,,Aves,Piciformes,Picidae,Dendrocopos,Dendrocopos major,0
131,phoenicurus_ochruros,Phoenicurus ochruros,Animalia,,Aves,Passeriformes,Muscicapidae,Phoenicurus,Phoenicurus ochruros,0
132,regulus_regulus,Regulus regulus,Animalia,,Aves,Passeriformes,Reguliidae,Regulus,Regulus regulus,0
133,passer_montanus,Passer montanus,Animalia,,Aves,Passeriformes,Passeridae,Passer,Passer montanus,0
134,ciconia_ciconia,Ciconia ciconia,Animalia,,Aves,Ciconiiformes,Ciconiidae,Ciconia,Ciconia ciconia,0
135,carduelis_spinus,Carduelis spinus,Animalia,,Aves,Passeriformes,Fringillidae,Carduelis,Carduelis spinus,0
136,calidris_pugnax,Calidris pugnax (Philomachus pugnax),Animalia,,Aves,Charadriiformes,Scolopacidae,Calidris,Calidris pugnax,0
137,turdus_pilaris,Turdus pilaris,Animalia,,Aves,Passeriformes,Turdidae,Turdus,Turdus pilaris,0
138,charadrius_dubius,Charadrius dubius,Animalia,,Aves,Charadriiformes,Charadriidae,Charadrius,Charadrius dubius,0
139,numenius_phaeopus,Numenius phaeopus,Animalia,,Aves,Charadriiformes,Scolopacidae,Numenius,Numenius phaeopus,0
140,carduelis_chloris,Carduelis chloris (Chloris chloris),Animalia,,Aves,Passeriformes,Fringillidae,Carduelis,Carduelis chloris,0
141,anser_albifrons,Anser albifrons,Animalia,,Aves,Anseriformes,Anatidae,Anser,Anser albifrons,0
142,falco_vespertinus,Falco vespertinus,Animalia,,Aves,Falconiformes,Falconidae,Falco,Falco vespertinus,0
143,zapornia_pusilla,Zapornia pusilla (Porzana pusilla),Animalia,,Aves,Gruiformes,Rallidae,Zapornia,Zapornia pusilla,0
144,columba_palumbus,Columba palumbus,Animalia,,Aves,Columbiformes,Columbidae,Columba,Columba palumbus,0
145,falco_naumanni,Falco naumanni,Animalia,,Aves,Falconiformes,Falconidae,Falco,Falco naumanni,0
146,carpodacus_erythrinus,Carpodacus erythrinus,Animalia,,Aves,Passeriformes,Fringillidae,Carpodacus,Carpodacus erythrina,0
147,delichon_urbicum,Delichon urbicum,Animalia,,Aves,Passeriformes,Hirundinidae,Delichon,Delichon urbicum,0
148,pernis_apivorus,Pernis apivorus,Animalia,,Aves,Accipitriformes,Accipitridae,Pernis,Pernis apivorus,0
149,lanius_collurio,Lanius collurio,Animalia,,Aves,Passeriformes,Laniidae,Lanius,Lanius collurio,0
150,calidris_minuta,Calidris minuta,Animalia,,Aves,Charadriiformes,Scolopacidae,Calidris,Calidris minuta,0
151,falco_columbarius,Falco columbarius,Animalia,,Aves,Falconiformes,Falconidae,Falco,Falco columbarius,0
152,sitta_europaea,Sitta europaea,Animalia,,Aves,Passeriformes,Sittidae,Sitta,Sitta europaea,0
153,buteo_buteo,Buteo buteo,Animalia,,Aves,Accipitriformes,Accipitridae,Buteo,Buteo buteo,0
154,asio_otus,Asio otus,Animalia,,Aves,Strigiformes,Strigidae,Asio,Asio otus,0
155,buteo_rufinus,Buteo rufinus,Animalia,,Aves,Accipitriformes,Accipitridae,Buteo,Buteo rufinus,0
156,phylloscopus_bonelli,Phylloscopus bonelli,Animalia,,Aves,Passeriformes,Sylviidae,Phylloscopus,Phylloscopus bonelli,0
157,recurvirostra_avosetta,Recurvirostra avosetta,Animalia,,Aves,Charadriiformes,Recurvirostridae,Recurvirostra,Recurvirostra avosetta,0
158,anthus_spinoletta,Anthus spinoletta,Animalia,,Aves,Passeriformes,Motacillidae,Anthus,Anthus spinoletta,0
159,merops_apiaster,Merops apiaster,Animalia,,Aves,Coraciiformes,Meropidae,Merops,Merops apiaster,0
160,plegadis_falcinellus,Plegadis falcinellus,Animalia,,Aves,Pelecaniformes,Threskiornithidae,Plegadis,Plegadis falcinellus,0
161,anas_platyrhynchos,Anas platyrhynchos,Animalia,,Aves,Anseriformes,Anatidae,Anas,Anas platyrhynchos,0
162,himantopus_himantopus,Himantopus himantopus,Animalia,,Aves,Charadriiformes,Recurvirostridae,Himantopus,Himantopus himantopus,0
163,platalea_leucorodia,Platalea leucorodia,Animalia,,Aves,Pelecaniformes,Threskiornithidae,Platalea,Platalea leucorodia,0
164,clanga_clanga,Clanga clanga (Aquila clanga),Animalia,,Aves,Accipitriformes,Accipitridae,Clanga,Clanga clanga,0
165,tringa_totanus,Tringa totanus,Animalia,,Aves,Charadriiformes,Scolopacidae,Tringa,Tringa totanus,0
166,dryobates_minor,Dryobates minor (Dendrocopos minor),Animalia,,Aves,Piciformes,Picidae,Dryobates,Dryobates minor,0
167,phoenicurus_phoenicurus,Phoenicurus phoenicurus,Animalia,,Aves,Passeriformes,Muscicapidae,Phoenicurus,Phoenicurus phoenicurus,0
168,haliaeetus_albicilla,Haliaeetus albicilla,Animalia,,Aves,Accipitriformes,Accipitridae,Haliaeetus,Haliaeetus albicilla,0
169,lanius_senator,Lanius senator,Animalia,,Aves,Passeriformes,Laniidae,Lanius,Lanius senator,0
170,corvus_corax,Corvus corax,Animalia,,Aves,Passeriformes,Corvidae,Corvus,Corvus corax,0
171,garrulus_glandarius,Garrulus glandarius,Animalia,,Aves,Passeriformes,Corvidae,Garrulus,Garrulus glandarius,0
172,eremophila_alpestris,Eremophila alpestris,Animalia,,Aves,Passeriformes,Alaudidae,Eremophila,Eremophila alpestris,0
173,tringa_stagnatilis,Tringa stagnatilis,Animalia,,Aves,Charadriiformes,Scolopacidae,Tringa,Tringa stagnatilis,0
174,strix_uralensis,Strix uralensis,Animalia,,Aves,Strigiformes,Strigidae,Strix,Strix uralensis,0
175,mareca penelope,Mareca penelope (Anas penelope),Animalia,,Aves,Anseriformes,Anatidae,Mareca,Mareca penelope,0
176,vanellus_leucurus,Vanellus leucurus,Animalia,,Aves,Charadriiformes,Charadriidae,Vanellus,Vanellus leucurus,0
177,cinclus_cinclus,Cinclus cinclus,Animalia,,Aves,Passeriformes,Cinclidae,Cinclus,Cinclus cinclus,0
178,panurus_biarmicus,Panurus biarmicus,Animalia,,Aves,Passeriformes,Timaliidae,Panuridae,Panurus biarmicus,0
179,ficedula_albicollis,Ficedula albicollis,Animalia,,Aves,Passeriformes,Muscicapidae,Ficedula,Ficedula albicollis,0
180,falco_tinnunculus,Falco tinnunculus,Animalia,,Aves,Falconiformes,Falconidae,Falco,Falco tinnunculus,0
181,aythya_nyroca,Aythya nyroca,Animalia,,Aves,Anseriformes,Anatidae,Aythya,Aythya nyroca,0
182,cygnus_olor,Cygnus olor,Animalia,,Aves,Anseriformes,Anatidae,Cygnus,Cygnus olor,0
183,certhia_brachydactyla,Certhia brachydactyla,Animalia,,Aves,Passeriformes,Certhiidae,Certhia,Certhia brachydactyla,0
184,aythya_ferina,Aythya ferina,Animalia,,Aves,Anseriformes,Anatidae,Aythya,Aythya ferina,0
185,muscicapa_striata,Muscicapa striata,Animalia,,Aves,Passeriformes,Muscicapidae,Muscicapa,Muscicapa striata,0
186,lyrurus_tetrix,Lyrurus tetrix (Tetrao tetrix),Animalia,,Aves,Galliformes,Phasianidae,Lyrurus,Lyrurus tetrix,0
187,tyto_alba,Tyto alba,Animalia,,Aves,Strigiformes,Tytonidae,Tyto,Tyto alba,0
188,limosa_limosa,Limosa limosa,Animalia,,Aves,Charadriiformes,Scolopacidae,Limosa,Limosa limosa,0
189,cygnus_cygnus,Cygnus cygnus,Animalia,,Aves,Anseriformes,Anatidae,Cygnus,Cygnus cygnus,0
190,melanitta_fusca,Melanitta fusca,Animalia,,Aves,Anseriformes,Anatidae,Melanitta,Melanitta fusca,0
191,phalacrocorax_carbo,Phalacrocorax carbo,Animalia,,Aves,Suliformes,Phalacrocoracidae,Phalacrocorax,Phalacrocorax carbo,0
192,oenanthe_pleschanka,Oenanthe pleschanka,Animalia,,Aves,Passeriformes,Muscicapidae,Oenanthe,Oenanthe pleschanka,0
193,ardea_purpurea,Ardea purpurea,Animalia,,Aves,Pelecaniformes,Ardeidae,Ardea,Ardea purpurea,0
194,accipiter_nisus,Accipiter nisus,Animalia,,Aves,Accipitriformes,Accipitridae,Accipiter,Accipiter nisus,0
195,podiceps_grisegena,Podiceps grisegena,Animalia,,Aves,Podicipediformes,Podicipedidae,Podiceps,Podiceps grisegena,0
196,larus_melanocephalus,Larus melanocephalus,Animalia,,Aves,Charadriiformes,Laridae,Larus,Larus melanocephalus,0
197,larus_cachinnans,Larus cachinnans,Animalia,,Aves,Charadriiformes,Laridae,Larus,Larus cachinnans,0
198,anser_erythropus,Anser erythropus,Animalia,,Aves,Anseriformes,Anatidae,Anser,Anser erythropus,0
199,emberiza_cia,Emberiza cia,Animalia,,Aves,Passeriformes,Emberizidae,Emberiza,Emberiza cia,0
200,caprimulgus_europaeus,Caprimulgus europaeus,Animalia,,Aves,Caprimulgiformes,Caprimulgidae,Caprimulgus,Caprimulgus europaeus,0
201,oenanthe_isabellina,Oenanthe isabellina,Animalia,,Aves,Passeriformes,Muscicapidae,Oenanthe,Oenanthe isabellina,0
202,parus_major,Parus major,Animalia,,Aves,Passeriformes,Paridae,Parus,Parus major,0
203,podiceps_nigricollis,Podiceps nigricollis,Animalia,,Aves,Podicipediformes,Podicipedidae,Podiceps,Podiceps nigricollis,0
204,mareca_strepera,Mareca strepera (Anas strepera),Animalia,,Aves,Anseriformes,Anatidae,Mareca,Mareca strepera,0
205,saxicola_rubetra,Saxicola rubetra,Animalia,,Aves,Passeriformes,Muscicapidae,Saxicola,Saxicola rubetra,0
206,sylvia_borin,Sylvia borin,Animalia,,Aves,Passeriformes,Sylviidae,Sylvia,Sylvia borin,0
207,picoides_tridactylus,Picoides tridactylus,Animalia,,Aves,Piciformes,Picidae,Picoides,Picoides tridactylus,0
208,pyrrhula_pyrrhula,Pyrrhula pyrrhula,Animalia,,Aves,Passeriformes,Fringillidae,Pyrrhula,Pyrrhula pyrrhula,0
209,oenanthe_hispanica,Oenanthe hispanica,Animalia,,Aves,Passeriformes,Muscicapidae,Oenanthe,Oenanthe hispanica,0
210,motacilla_alba,Motacilla alba,Animalia,,Aves,Passeriformes,Motacillidae,Motacilla,Motacilla alba,0
211,phylloscopus_sibilatrix,Phylloscopus sibilatrix,Animalia,,Aves,Passeriformes,Sylviidae,Phylloscopus,Phylloscopus sibilatrix,0
212,acrocephalus_schoenobaenus,Acrocephalus schoenobaenus,Animalia,,Aves,Passeriformes,Sylviidae,Acrocephalus,Acrocephalus schoenobaenus,0
213,egretta_garzetta,Egretta garzetta,Animalia,,Aves,Pelecaniformes,Ardeidae,Egretta,Egretta garzetta,0
214,falco_cherrug,Falco cherrug,Animalia,,Aves,Falconiformes,Falconidae,Falco,Falco cherrug,0
215,ciconia_nigra,Ciconia nigra,Animalia,,Aves,Ciconiiformes,Ciconiidae,Ciconia,Ciconia nigra,0
216,circus_aeruginosus,Circus aeruginosus,Animalia,,Aves,Accipitriformes,Accipitridae,Circus,Circus aeruginosus,0
217,athene_noctua,Athene noctua,Animalia,,Aves,Strigiformes,Strigidae,Athene,Athene noctua,0
218,aquila_heliaca,Aquila heliaca,Animalia,,Aves,Accipitriformes,Accipitridae,Aquila,Aquila heliaca,0
219,calidris_alpina,Calidris alpina,Animalia,,Aves,Charadriiformes,Scolopacidae,Calidris,Calidris alpina,0
220,vanellus_vanellus,Vanellus vanellus,Animalia,,Aves,Charadriiformes,Charadriidae,Vanellus,Vanellus vanellus,0
221,hydroprogne_caspia,Hydroprogne caspia (Sterna caspia),Animalia,,Aves,Charadriiformes,Laridae,Hydroprogne,Hydroprogne caspia,0
222,thalasseus_sandvicensis,Thalasseus sandvicensis (Sterna sandvicensis),Animalia,,Aves,Charadriiformes,Laridae,Thalasseus,Thalasseus sandvicensis,0
