id,description,source
170,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
171,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
172,Bernard BOUSQUET,http://www.xeno-canto.org/sounds/uploaded/THHNKSHUMO/XC410418-358%20Milan%20noir%20Artiguelouve%2010%20avril%2018.mp3
173,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
174,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
175,Thomas ARMAND,http://www.xeno-canto.org/sounds/uploaded/DTZLNOCPHK/XC464577-Chalons%20Bihoreau.mp3
176,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
177,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
178,Vincent van der Spek,http://www.xeno-canto.org/sounds/uploaded/DREKKBLICT/XC432607-Draaihals%20alarm%20Meijendel%2029082018%20VvdS.mp3
179,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
180,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
181,Joost van Bruggen,http://www.xeno-canto.org/sounds/uploaded/RNMRWBXEZJ/XC383815-Woudaap%2C%20alarmerend%2C%20RH%2C%20060817%200400%20uur.mp3
182,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
183,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
184,David Pennington,http://www.xeno-canto.org/sounds/uploaded/NCKVRGEJTE/XC440000-DotterelsLS3IoSq29Sep18.mp3
185,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
186,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
187,Ruslan Mazuryk,http://www.xeno-canto.org/sounds/uploaded/QIUOHGLLRX/XC473761-MVI_0489.mp3
188,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
189,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
190,Jarek Matusiak,http://www.xeno-canto.org/sounds/uploaded/ZNCDXTUOFL/XC477331-kraska%20%283%29.mp3
191,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
192,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
193,Stanislas Wroza,http://www.xeno-canto.org/sounds/uploaded/SDPCHKOHRH/XC474041-Tadorne%20de%20Belon%20cris%20de%20vol%20%2B.mp3
194,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
195,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
196,Andrew Spencer,http://www.xeno-canto.org/sounds/uploaded/CDTGHVBGZP/XC120884-Black-crested%20Tit-Tyrant2013-1-25-1.mp3
197,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
198,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
199,Tero Linjama,http://www.xeno-canto.org/sounds/uploaded/YSDNMROVID/XC341267-218_circya_varoitus2_Suomi_Kinnula_2012-06-20.mp3
200,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
201,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
202,Nelson Conceição,http://www.xeno-canto.org/sounds/uploaded/JYPQCEFKAM/XC454200-190128-175416galinhaagua.mp3
203,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
204,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
205,Jerome Fischer,http://www.xeno-canto.org/sounds/uploaded/JPBSNBUUEF/XC372547-Northern%20Wheatear%2C%2027.05.%2C%20call.mp3
206,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
207,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
208,,
209,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
210,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
211,Albert Lastukhin,http://www.xeno-canto.org/sounds/uploaded/LELYWQKUZX/XC365475-Glareola%20nordmanni%20170416_001%2C%D1%83%D1%82%D1%80%D0%BE%2CC.MP3
212,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
213,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
214,Alain Verneau,http://www.xeno-canto.org/sounds/uploaded/NOJNUVZEHB/XC464270-Courlis%20cendr%C3%A9%20Auvers.mp3
215,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
216,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
217,Jerome Fischer,http://www.xeno-canto.org/sounds/uploaded/JPBSNBUUEF/XC382666-Common%20Tern%2009.08.%2C%20flight%20call%20ad.%2C%20Cdc%2C%20VD.mp3
218,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
219,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
220,Stanislas Wroza,http://www.xeno-canto.org/sounds/uploaded/SDPCHKOHRH/XC447432-Grive%20draine%20cri%20de%20vol.mp3
221,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
222,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
223,Krzysztof Deoniziak,http://www.xeno-canto.org/sounds/uploaded/VCROLXMVLX/XC374830-aythya_fuligula_lewsze_podlaskie_09.06.2017_2108.mp3
224,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
225,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
226,Stanislas Wroza,http://www.xeno-canto.org/sounds/uploaded/SDPCHKOHRH/XC462970-Pic%20cendre%202%20chants.mp3
227,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
228,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
229,Simon Ernst,http://www.xeno-canto.org/sounds/uploaded/ASHRYAZILA/XC473716-caper%20call%20and%20song.mp3
230,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
231,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
232,Albert Lastukhin,http://www.xeno-canto.org/sounds/uploaded/LELYWQKUZX/XC182529-Circus%20macrourus%200428_164114%2CA%2Cmale.MP3
233,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
234,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
235,,
236,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
237,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
238,Lars Edenius,http://www.xeno-canto.org/sounds/uploaded/MMEJYLOPDO/XC467673-Spillkr%C3%A5ka_18.mp3
239,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
240,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
241,Beatrix Saadi-Varchmin,http://www.xeno-canto.org/sounds/uploaded/OQZFKFTAKD/XC428978-DROSSELROHRS%C3%84NGER%2C%20Rufe%20als%20%C3%9Cbergang%20zum%20Gesang%20%20%20%204.05.2018%20%20Finning%2C%20M.W.%20%20%206_28VOC_180504-6051%20%20Ausschn.%201%20%20%20gek.%20%20g%C3%BClt..mp3
242,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
243,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
244,Ireneusz Oleksik,http://www.xeno-canto.org/sounds/uploaded/RLRHCUIPIY/XC474491-szpak%20%C5%BCebranie%20m%C5%82odego.mp3
245,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
246,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
247,Jordi Calvet,http://www.xeno-canto.org/sounds/uploaded/PNYKOPBQBQ/XC454599-ANACRE010219-T013%20%282%29.mp3
248,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
249,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
250,Jarek Matusiak,http://www.xeno-canto.org/sounds/uploaded/ZNCDXTUOFL/XC345697-Orlik_krzykliwy_Aquila_pomarina_Poland_Jarek_Matusiak_20160418_02_2.mp3
251,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
252,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
253,Stanislas Wroza,http://www.xeno-canto.org/sounds/uploaded/SDPCHKOHRH/XC471822-2019-04-13%20Maccinagio%20Chardonneret%20elegant%20envol%20%2B.mp3
254,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
255,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
256,José Carlos Sires,http://www.xeno-canto.org/sounds/uploaded/DXYUSANLSN/XC433719-circus%20pygargus%2025%20mina%20de%20las%20cruces%2006-04-2017.mp3
257,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
258,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
259,Joost van Bruggen,http://www.xeno-canto.org/sounds/uploaded/RNMRWBXEZJ/XC468673-Goudplevier%2C%20flight%20call%2C%20260219%2C%202204%20uur.mp3
260,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
261,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
262,Vadim Ivushkin,http://www.xeno-canto.org/sounds/uploaded/ROPPXDGZJF/XC448267-WS330117.mp3
263,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
264,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
265,Marie-Lan Taÿ Pamart,http://www.xeno-canto.org/sounds/uploaded/CGRIFXISGE/XC461980-CORONE-Pivoines-20190316-1204.mp3
266,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
267,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
268,Jorge Leitão,http://www.xeno-canto.org/sounds/uploaded/GYAUIPUVNM/XC428929-Ficedula%20hypoleuca_call_2017.09.09_15.11_01_Briteiros.mp3
269,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
270,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
271,Xavier Riera,http://www.xeno-canto.org/sounds/uploaded/WNLIDKJKXT/XC464278-Otus%20scops%20female%2009_04_2018.mp3
272,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
273,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
274,Sreekumar Chirukandoth,http://www.xeno-canto.org/sounds/uploaded/HRYIVDQHBC/XC428404-CommonKing_221017730AM.mp3
275,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
276,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
277,Marco Dragonetti,http://www.xeno-canto.org/sounds/uploaded/XAMHIHFTZG/XC314863-call3.mp3
278,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
279,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
280,Ireneusz Oleksik,http://www.xeno-canto.org/sounds/uploaded/RLRHCUIPIY/XC470861-jarz%C4%99batka%20alarm%20Polanica.mp3
281,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
282,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
283,Peter Boesman,http://www.xeno-canto.org/sounds/uploaded/OOECIWCSWV/XC281489-368%206%20Snor%206%20Roep.mp3
284,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
285,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
286,Albert Lastukhin,http://www.xeno-canto.org/sounds/uploaded/LELYWQKUZX/XC367950-Melanocorypha%20calandra%2C%200413_091331%2CAAA.MP3
287,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
288,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
289,Jarek Matusiak,http://www.xeno-canto.org/sounds/uploaded/ZNCDXTUOFL/XC476607-kuropatwy%20%282%29.mp3
290,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
291,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
292,Stanislas Wroza,http://www.xeno-canto.org/sounds/uploaded/SDPCHKOHRH/XC462386-PAS%20Rale%20d%20eau%20nocmig%202%20%2B%2B.mp3
293,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
294,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
295,Tony Archer,http://www.xeno-canto.org/sounds/uploaded/HMBDEWEZVS/XC440467-Mooibank%2027.10.2018.mp3
296,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
297,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
298,,
299,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
300,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
301,Vincent Pourchaire,http://www.xeno-canto.org/sounds/uploaded/OIRPLEZESB/XC447471-H%C3%A9rons%20c.mp3
302,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
303,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
