id,type,property,isLocal,externalLink,attributionId
112,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/LELYWQKUZX/XC370825-Netta%20rufina%20L-170414_002%2C%D0%9C%D0%B0%D0%BD%D1%8B%D1%87%2C%D1%82%D1%80%D0%BE%D1%81%D1%82%D0%BD%2C%D1%83%D1%82%D1%80%2C6.MP3,112
113,Paint,None,true,,113
114,Text,None,true,,114
115,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/QERMVZCPVV/XC473550-video-1557646678.mp3,115
116,Paint,None,true,,116
117,Text,None,true,,117
118,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/JPBSNBUUEF/XC416517-Red%20Kite.mp3,118
119,Paint,None,true,,119
120,Text,None,true,,120
121,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/SDPCHKOHRH/XC472022-2019-04-16%20MAccinagio%20Becassine%20des%20marais%20cris%20d%20envol.mp3,121
122,Paint,None,true,,122
123,Text,None,true,,123
124,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/XAMHIHFTZG/XC331085-call6.mp3,124
125,Paint,None,true,,125
126,Text,None,true,,126
127,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/RNMRWBXEZJ/XC469801-Cetti%27s%20Zanger%2C%20zang%2C%20Zuidstrang%2C%20290419%2C%200542%20uur.mp3,127
128,Paint,None,true,,128
129,Text,None,true,,129
130,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/RLRHCUIPIY/XC477344-dom%20dziwny.mp3,130
131,Paint,None,true,,131
132,Text,None,true,,132
133,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/GVYPKAYRMJ/XC432092-DM670224.MP3,133
134,Paint,None,true,,134
135,Text,None,true,,135
136,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/HSMUVFTOPF/XC475436-Coal%20Tit_North%20Sikkim_190315_1542.mp3,136
137,Paint,None,true,,137
138,Text,None,true,,138
139,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/WMOBQSLHWA/XC471481-Shoveler2.mp3,139
140,Paint,None,true,,140
141,Text,None,true,,141
142,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/LELYWQKUZX/XC432038-Bucephala%20clangula%20180527_001%2C%20%D1%80.%20%D0%9D%D0%B0%D0%BD%D0%BF%D1%91%D1%85%20%D0%B7%D0%B2%D1%83%D0%BA%2C%20%D0%BB%D0%BE%D0%B2%20%D1%81%D1%83%D1%82%D0%BA%D0%B8%2CA.MP3,142
143,Paint,None,true,,143
144,Text,None,true,,144
145,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/LELYWQKUZX/XC431093-Mergus%20serrator%20180604_013%2C%20B%20call.MP3,145
146,Paint,None,true,,146
147,Text,None,true,,147
148,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/MCFGTDXKHO/XC435523-180917_01_07_37m.mp3,148
149,Paint,None,true,,149
150,Text,None,true,,150
151,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/MKMYSJQLTB/XC469942-Pirol_190501_0093.mp3,151
152,Paint,None,true,,152
153,Text,None,true,,153
154,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/MMEJYLOPDO/XC424328-Skrattm%C3%A5s_03.mp3,154
155,Paint,None,true,,155
156,Text,None,true,,156
157,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/DREKKBLICT/XC426176-Grasshopper%20Warbler%20July%202018%20Meijendel%20VvdS.mp3,157
158,Paint,None,true,,158
159,Text,None,true,,159
160,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/OOECIWCSWV/XC299966-LS_50717%20Squacco%20Heron%20call%20A.mp3,160
161,Paint,None,true,,161
162,Text,None,true,,162
163,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/MMEJYLOPDO/XC440672-Storskrake_02.mp3,163
164,Paint,None,true,,164
165,Text,None,true,,165
166,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/RFGQDPLDEC/XC451138-Skj%C3%A6re%209%20XC%20H%C3%B8sbj%C3%B8r%20Elias%20A.%20Ryberg%2012.01.%202019%20%2013.21.06%20MIXPRE-274.mp3,166
167,Paint,None,true,,167
168,Text,None,true,,168
169,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/OTVUCEGYZN/XC477177-Kruisbek%20Ameland%20221013.mp3,169
170,Paint,None,true,,170
171,Text,None,true,,171
172,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/THHNKSHUMO/XC410418-358%20Milan%20noir%20Artiguelouve%2010%20avril%2018.mp3,172
173,Paint,None,true,,173
174,Text,None,true,,174
175,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/DTZLNOCPHK/XC464577-Chalons%20Bihoreau.mp3,175
176,Paint,None,true,,176
177,Text,None,true,,177
178,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/DREKKBLICT/XC432607-Draaihals%20alarm%20Meijendel%2029082018%20VvdS.mp3,178
179,Paint,None,true,,179
180,Text,None,true,,180
181,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/RNMRWBXEZJ/XC383815-Woudaap%2C%20alarmerend%2C%20RH%2C%20060817%200400%20uur.mp3,181
182,Paint,None,true,,182
183,Text,None,true,,183
184,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/NCKVRGEJTE/XC440000-DotterelsLS3IoSq29Sep18.mp3,184
185,Paint,None,true,,185
186,Text,None,true,,186
187,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/QIUOHGLLRX/XC473761-MVI_0489.mp3,187
188,Paint,None,true,,188
189,Text,None,true,,189
190,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/ZNCDXTUOFL/XC477331-kraska%20%283%29.mp3,190
191,Paint,None,true,,191
192,Text,None,true,,192
193,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/SDPCHKOHRH/XC474041-Tadorne%20de%20Belon%20cris%20de%20vol%20%2B.mp3,193
194,Paint,None,true,,194
195,Text,None,true,,195
196,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/CDTGHVBGZP/XC120884-Black-crested%20Tit-Tyrant2013-1-25-1.mp3,196
197,Paint,None,true,,197
198,Text,None,true,,198
199,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/YSDNMROVID/XC341267-218_circya_varoitus2_Suomi_Kinnula_2012-06-20.mp3,199
200,Paint,None,true,,200
201,Text,None,true,,201
202,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/JYPQCEFKAM/XC454200-190128-175416galinhaagua.mp3,202
203,Paint,None,true,,203
204,Text,None,true,,204
205,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/JPBSNBUUEF/XC372547-Northern%20Wheatear%2C%2027.05.%2C%20call.mp3,205
206,Paint,None,true,,206
207,Text,None,true,,207
208,Sound,None,false,,208
209,Paint,None,true,,209
210,Text,None,true,,210
211,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/LELYWQKUZX/XC365475-Glareola%20nordmanni%20170416_001%2C%D1%83%D1%82%D1%80%D0%BE%2CC.MP3,211
212,Paint,None,true,,212
213,Text,None,true,,213
214,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/NOJNUVZEHB/XC464270-Courlis%20cendr%C3%A9%20Auvers.mp3,214
215,Paint,None,true,,215
216,Text,None,true,,216
217,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/JPBSNBUUEF/XC382666-Common%20Tern%2009.08.%2C%20flight%20call%20ad.%2C%20Cdc%2C%20VD.mp3,217
218,Paint,None,true,,218
219,Text,None,true,,219
220,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/SDPCHKOHRH/XC447432-Grive%20draine%20cri%20de%20vol.mp3,220
221,Paint,None,true,,221
222,Text,None,true,,222
223,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/VCROLXMVLX/XC374830-aythya_fuligula_lewsze_podlaskie_09.06.2017_2108.mp3,223
224,Paint,None,true,,224
225,Text,None,true,,225
226,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/SDPCHKOHRH/XC462970-Pic%20cendre%202%20chants.mp3,226
227,Paint,None,true,,227
228,Text,None,true,,228
229,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/ASHRYAZILA/XC473716-caper%20call%20and%20song.mp3,229
230,Paint,None,true,,230
231,Text,None,true,,231
232,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/LELYWQKUZX/XC182529-Circus%20macrourus%200428_164114%2CA%2Cmale.MP3,232
233,Paint,None,true,,233
234,Text,None,true,,234
235,Sound,None,false,,235
236,Paint,None,true,,236
237,Text,None,true,,237
238,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/MMEJYLOPDO/XC467673-Spillkr%C3%A5ka_18.mp3,238
239,Paint,None,true,,239
240,Text,None,true,,240
241,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/OQZFKFTAKD/XC428978-DROSSELROHRS%C3%84NGER%2C%20Rufe%20als%20%C3%9Cbergang%20zum%20Gesang%20%20%20%204.05.2018%20%20Finning%2C%20M.W.%20%20%206_28VOC_180504-6051%20%20Ausschn.%201%20%20%20gek.%20%20g%C3%BClt..mp3,241
242,Paint,None,true,,242
243,Text,None,true,,243
244,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/RLRHCUIPIY/XC474491-szpak%20%C5%BCebranie%20m%C5%82odego.mp3,244
245,Paint,None,true,,245
246,Text,None,true,,246
247,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/PNYKOPBQBQ/XC454599-ANACRE010219-T013%20%282%29.mp3,247
248,Paint,None,true,,248
249,Text,None,true,,249
250,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/ZNCDXTUOFL/XC345697-Orlik_krzykliwy_Aquila_pomarina_Poland_Jarek_Matusiak_20160418_02_2.mp3,250
251,Paint,None,true,,251
252,Text,None,true,,252
253,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/SDPCHKOHRH/XC471822-2019-04-13%20Maccinagio%20Chardonneret%20elegant%20envol%20%2B.mp3,253
254,Paint,None,true,,254
255,Text,None,true,,255
256,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/DXYUSANLSN/XC433719-circus%20pygargus%2025%20mina%20de%20las%20cruces%2006-04-2017.mp3,256
257,Paint,None,true,,257
258,Text,None,true,,258
259,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/RNMRWBXEZJ/XC468673-Goudplevier%2C%20flight%20call%2C%20260219%2C%202204%20uur.mp3,259
260,Paint,None,true,,260
261,Text,None,true,,261
262,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/ROPPXDGZJF/XC448267-WS330117.mp3,262
263,Paint,None,true,,263
264,Text,None,true,,264
265,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/CGRIFXISGE/XC461980-CORONE-Pivoines-20190316-1204.mp3,265
266,Paint,None,true,,266
267,Text,None,true,,267
268,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/GYAUIPUVNM/XC428929-Ficedula%20hypoleuca_call_2017.09.09_15.11_01_Briteiros.mp3,268
269,Paint,None,true,,269
270,Text,None,true,,270
271,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/WNLIDKJKXT/XC464278-Otus%20scops%20female%2009_04_2018.mp3,271
272,Paint,None,true,,272
273,Text,None,true,,273
274,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/HRYIVDQHBC/XC428404-CommonKing_221017730AM.mp3,274
275,Paint,None,true,,275
276,Text,None,true,,276
277,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/XAMHIHFTZG/XC314863-call3.mp3,277
278,Paint,None,true,,278
279,Text,None,true,,279
280,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/RLRHCUIPIY/XC470861-jarz%C4%99batka%20alarm%20Polanica.mp3,280
281,Paint,None,true,,281
282,Text,None,true,,282
283,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/OOECIWCSWV/XC281489-368%206%20Snor%206%20Roep.mp3,283
284,Paint,None,true,,284
285,Text,None,true,,285
286,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/LELYWQKUZX/XC367950-Melanocorypha%20calandra%2C%200413_091331%2CAAA.MP3,286
287,Paint,None,true,,287
288,Text,None,true,,288
289,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/ZNCDXTUOFL/XC476607-kuropatwy%20%282%29.mp3,289
290,Paint,None,true,,290
291,Text,None,true,,291
292,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/SDPCHKOHRH/XC462386-PAS%20Rale%20d%20eau%20nocmig%202%20%2B%2B.mp3,292
293,Paint,None,true,,293
294,Text,None,true,,294
295,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/HMBDEWEZVS/XC440467-Mooibank%2027.10.2018.mp3,295
296,Paint,None,true,,296
297,Text,None,true,,297
298,Sound,None,false,,298
299,Paint,None,true,,299
300,Text,None,true,,300
301,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/OIRPLEZESB/XC447471-H%C3%A9rons%20c.mp3,301
302,Paint,None,true,,302
303,Text,None,true,,303
304,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/ZNCDXTUOFL/XC243593-Kazarka_rdzawa_Tadorna_ferruginea_Poland_Jarek_Matusiak_20150516_11ed.mp3,304
305,Paint,None,true,,305
306,Text,None,true,,306
307,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/YTUXOCTUEM/XC408645-Falco_peregrinus_anatum-FL%20flight%20Big%20Sur%20coast--Sea-lion%20Beach%2018May15%208.55am%20LS116478a.mp3,307
308,Paint,None,true,,308
309,Text,None,true,,309
310,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/MMEJYLOPDO/XC467244-S%C3%A5ngl%C3%A4rka_04.mp3,310
311,Paint,None,true,,311
312,Text,None,true,,312
313,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/ZAYRKGLCPE/XC447544-Na%CC%88ktergal%20najjs.mp3,313
314,Paint,None,true,,314
315,Text,None,true,,315
316,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/VKPKAFSATU/XC437464-Ringdrossel_Siebensteinkopf_CZ_180930_06.mp3,316
317,Paint,None,true,,317
318,Text,None,true,,318
319,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/ZNCDXTUOFL/XC392793-P%C5%82ochacz%20halny%20Prunella_collaris_Jarek_Matusiak_20170508_19.mp3,319
320,Paint,None,true,,320
321,Text,None,true,,321
322,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/UXGZWVYDFE/XC139100-2004062101%20Buteo%20lagopus%20A_F%20Deroussen.mp3,322
323,Paint,None,true,,323
324,Text,None,true,,324
325,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/SDPCHKOHRH/XC472071-2019-04-16%20MAccinagio%20Alouette%20calandrelle%20envol%202%20types%20de%20cris.mp3,325
326,Paint,None,true,,326
327,Text,None,true,,327
328,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/ZNCDXTUOFL/XC459727-uraw_Grus_grus_Poland_Jarek_Matusiak_024.mp3,328
329,Paint,None,true,,329
330,Text,None,true,,330
331,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/BPSDQEOJWG/XC448252--Gr%C3%B6ng%C3%B6ling-s%C3%A5ng-K%C3%A4lledalen%2C%20Fr%C3%B6storp%20Tibro%20Vg-%282017-05-03%2018.43%29-LS140676.mp3,331
332,Paint,None,true,,332
333,Text,None,true,,333
334,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/OOECIWCSWV/XC322883-LS_52140%20Greater%20Scaup%20flight%20call%20B.mp3,334
335,Paint,None,true,,335
336,Text,None,true,,336
337,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/EJIITXAJNY/XC445108-Appelvink%20181014%20Nolse%20duinen%20bis.mp3,337
338,Paint,None,true,,338
339,Text,None,true,,339
340,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/HMNMDPLOSM/XC433404-roerdomp2.mp3,340
341,Paint,None,true,,341
342,Text,None,true,,342
343,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/JYPQCEFKAM/XC454433-190130-144317gaivotaasaescura.mp3,343
344,Paint,None,true,,344
345,Text,None,true,,345
346,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/SDPCHKOHRH/XC423911-Hirondelle%20rousseline%20cris.mp3,346
347,Paint,None,true,,347
348,Text,None,true,,348
349,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/OOECIWCSWV/XC300350-LS_59697%20Olivaceous%20warbler%20call%20A.mp3,349
350,Paint,None,true,,350
351,Text,None,true,,351
352,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/GYAUIPUVNM/XC428217-Sylvia%20communis_song_2018.07.08_09.47_01_Santo%20Andr%C3%A9.mp3,352
353,Paint,None,true,,353
354,Text,None,true,,354
355,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/ILUHRFXDNU/XC475975-Roitelet%20triple%20bandeau%20song%20demoiselle%20may%2012%201138.mp3,355
356,Paint,None,true,,356
357,Text,None,true,,357
358,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/PNYKOPBQBQ/CGAL10h20m03s13aug2010.mp3,358
359,Paint,None,true,,359
360,Text,None,true,,360
361,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/JDRYGURKUC/XC470443-Coturnix%20coturnix%20%28Tenerife%29%20-%20Los%20Rodeos%20%28La%20Laguna%29.mp3,361
362,Paint,None,true,,362
363,Text,None,true,,363
364,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/JPBSNBUUEF/XC187986-Alpine%20Swift.mp3,364
365,Paint,None,true,,365
366,Text,None,true,,366
367,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/HVBWFBBDKO/XC467910-rondine%20montana_DR0000_3471.mp3,367
368,Paint,None,true,,368
369,Text,None,true,,369
370,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/JYPQCEFKAM/XC474511-190504-200647corujadomato.mp3,370
371,Paint,None,true,,371
372,Text,None,true,,372
373,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/CDTGHVBGZP/XC278381-Great%20White%20Pelican2014-12-27-1t.mp3,373
374,Paint,None,true,,374
375,Text,None,true,,375
376,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/MMEJYLOPDO/XC433679-rts%C3%A5ngare_05.mp3,376
377,Paint,None,true,,377
378,Text,None,true,,378
379,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/SDPCHKOHRH/XC422561-Rousserolle%20verderolle%20chant%203.mp3,379
380,Paint,None,true,,380
381,Text,None,true,,381
382,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/ZNCDXTUOFL/XC285370-wiergotek_polny_Anthus_campestris_Poland_Jarek_Matusiak_20150618_06.mp3,382
383,Paint,None,true,,383
384,Text,None,true,,384
385,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/PKWMZIRVUO/veldrietzangerroepLakeBilikol-4-05-2009-LS100449.mp3,385
386,Paint,None,true,,386
387,Text,None,true,,387
388,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/GYAUIPUVNM/XC461896-2019.02.18_08.55_01.mp3,388
389,Paint,None,true,,389
390,Text,None,true,,390
391,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/CVLRXNQXVL/XC471321-Hausrotschwanz%20Rotbauch%20Satteins%20%202019-05-07%20%283a%29%20bearbeitet%20highpass2000.mp3,391
392,Paint,None,true,,392
393,Text,None,true,,393
394,Sound,None,false,http://www.xeno-canto.org/sounds/uploaded/AYKHDFBYIH/XC447523-Goldcrest%20singing%20very%20good%202016%2004%2030%20Holland%20Park_1027_short.mp3,394
395,Paint,None,true,,395
396,Text,None,true,,396
